; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_1.crf ..\..\uCGUI\Font\F32B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0013d4  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
0013d8  3ff878f8          DCB      0x3f,0xf8,0x78,0xf8
0013dc  70780078          DCB      0x70,0x78,0x00,0x78
0013e0  01f81ff8          DCB      0x01,0xf8,0x1f,0xf8
0013e4  3e787878          DCB      0x3e,0x78,0x78,0x78
0013e8  787878f8          DCB      0x78,0x78,0x78,0xf8
0013ec  7ff83fb8          DCB      0x7f,0xf8,0x3f,0xb8
0013f0  1f3c0000          DCB      0x1f,0x3c,0x00,0x00
0013f4  00000000          DCB      0x00,0x00,0x00,0x00
0013f8  00000000          DCB      0x00,0x00,0x00,0x00
0013fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00E3
001400  00000000          DCB      0x00,0x00,0x00,0x00
001404  00000000          DCB      0x00,0x00,0x00,0x00
001408  00000000          DCB      0x00,0x00,0x00,0x00
00140c  0e301ff0          DCB      0x0e,0x30,0x1f,0xf0
001410  18e00000          DCB      0x18,0xe0,0x00,0x00
001414  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
001418  3ff878f8          DCB      0x3f,0xf8,0x78,0xf8
00141c  70780078          DCB      0x70,0x78,0x00,0x78
001420  01f81ff8          DCB      0x01,0xf8,0x1f,0xf8
001424  3e787878          DCB      0x3e,0x78,0x78,0x78
001428  787878f8          DCB      0x78,0x78,0x78,0xf8
00142c  7ff83fb8          DCB      0x7f,0xf8,0x3f,0xb8
001430  1f3c0000          DCB      0x1f,0x3c,0x00,0x00
001434  00000000          DCB      0x00,0x00,0x00,0x00
001438  00000000          DCB      0x00,0x00,0x00,0x00
00143c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00E4
001440  00000000          DCB      0x00,0x00,0x00,0x00
001444  00000000          DCB      0x00,0x00,0x00,0x00
001448  00000000          DCB      0x00,0x00,0x00,0x00
00144c  1c701c70          DCB      0x1c,0x70,0x1c,0x70
001450  1c700000          DCB      0x1c,0x70,0x00,0x00
001454  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
001458  3ff878f8          DCB      0x3f,0xf8,0x78,0xf8
00145c  70780078          DCB      0x70,0x78,0x00,0x78
001460  01f81ff8          DCB      0x01,0xf8,0x1f,0xf8
001464  3e787878          DCB      0x3e,0x78,0x78,0x78
001468  787878f8          DCB      0x78,0x78,0x78,0xf8
00146c  7ff83fb8          DCB      0x7f,0xf8,0x3f,0xb8
001470  1f3c0000          DCB      0x1f,0x3c,0x00,0x00
001474  00000000          DCB      0x00,0x00,0x00,0x00
001478  00000000          DCB      0x00,0x00,0x00,0x00
00147c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00E5
001480  00000000          DCB      0x00,0x00,0x00,0x00
001484  00000000          DCB      0x00,0x00,0x00,0x00
001488  00000300          DCB      0x00,0x00,0x03,0x00
00148c  04800480          DCB      0x04,0x80,0x04,0x80
001490  03000000          DCB      0x03,0x00,0x00,0x00
001494  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
001498  3ff878f8          DCB      0x3f,0xf8,0x78,0xf8
00149c  70780078          DCB      0x70,0x78,0x00,0x78
0014a0  01f81ff8          DCB      0x01,0xf8,0x1f,0xf8
0014a4  3e787878          DCB      0x3e,0x78,0x78,0x78
0014a8  787878f8          DCB      0x78,0x78,0x78,0xf8
0014ac  7ff83fb8          DCB      0x7f,0xf8,0x3f,0xb8
0014b0  1f3c0000          DCB      0x1f,0x3c,0x00,0x00
0014b4  00000000          DCB      0x00,0x00,0x00,0x00
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00E6
0014c0  00000000          DCB      0x00,0x00,0x00,0x00
0014c4  00000000          DCB      0x00,0x00,0x00,0x00
0014c8  00000000          DCB      0x00,0x00,0x00,0x00
0014cc  00000000          DCB      0x00,0x00,0x00,0x00
0014d0  00000000          DCB      0x00,0x00,0x00,0x00
0014d4  00000000          DCB      0x00,0x00,0x00,0x00
0014d8  00000000          DCB      0x00,0x00,0x00,0x00
0014dc  000007e3          DCB      0x00,0x00,0x07,0xe3
0014e0  e01ffff8          DCB      0xe0,0x1f,0xff,0xf8
0014e4  3ffff838          DCB      0x3f,0xff,0xf8,0x38
0014e8  7e3c703c          DCB      0x7e,0x3c,0x70,0x3c
0014ec  1c003c1e          DCB      0x1c,0x00,0x3c,0x1e
0014f0  00fffe0f          DCB      0x00,0xff,0xfe,0x0f
0014f4  fffe3f3f          DCB      0xff,0xfe,0x3f,0x3f
0014f8  fe783c00          DCB      0xfe,0x78,0x3c,0x00
0014fc  783c007c          DCB      0x78,0x3c,0x00,0x7c
001500  7e187fff          DCB      0x7e,0x18,0x7f,0xff
001504  fe3feffc          DCB      0xfe,0x3f,0xef,0xfc
001508  1f83f000          DCB      0x1f,0x83,0xf0,0x00
00150c  00000000          DCB      0x00,0x00,0x00,0x00
001510  00000000          DCB      0x00,0x00,0x00,0x00
001514  00000000          DCB      0x00,0x00,0x00,0x00
001518  00000000          DCB      0x00,0x00,0x00,0x00
00151c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00E7
001520  00000000          DCB      0x00,0x00,0x00,0x00
001524  00000000          DCB      0x00,0x00,0x00,0x00
001528  00000000          DCB      0x00,0x00,0x00,0x00
00152c  00000000          DCB      0x00,0x00,0x00,0x00
001530  00000000          DCB      0x00,0x00,0x00,0x00
001534  07e01ff0          DCB      0x07,0xe0,0x1f,0xf0
001538  3ff83c7c          DCB      0x3f,0xf8,0x3c,0x7c
00153c  78307800          DCB      0x78,0x30,0x78,0x00
001540  78007800          DCB      0x78,0x00,0x78,0x00
001544  78007800          DCB      0x78,0x00,0x78,0x00
001548  78303c7c          DCB      0x78,0x30,0x3c,0x7c
00154c  3ff81ff8          DCB      0x3f,0xf8,0x1f,0xf8
001550  07e007c0          DCB      0x07,0xe0,0x07,0xc0
001554  00e000e0          DCB      0x00,0xe0,0x00,0xe0
001558  00e00f80          DCB      0x00,0xe0,0x0f,0x80
00155c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00E8
001560  00000000          DCB      0x00,0x00,0x00,0x00
001564  00000000          DCB      0x00,0x00,0x00,0x00
001568  00000f00          DCB      0x00,0x00,0x0f,0x00
00156c  07800380          DCB      0x07,0x80,0x03,0x80
001570  01c00000          DCB      0x01,0xc0,0x00,0x00
001574  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
001578  3ff83c78          DCB      0x3f,0xf8,0x3c,0x78
00157c  7838783c          DCB      0x78,0x38,0x78,0x3c
001580  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
001584  7ffc7800          DCB      0x7f,0xfc,0x78,0x00
001588  78003c30          DCB      0x78,0x00,0x3c,0x30
00158c  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
001590  07e00000          DCB      0x07,0xe0,0x00,0x00
001594  00000000          DCB      0x00,0x00,0x00,0x00
001598  00000000          DCB      0x00,0x00,0x00,0x00
00159c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00E9
0015a0  00000000          DCB      0x00,0x00,0x00,0x00
0015a4  00000000          DCB      0x00,0x00,0x00,0x00
0015a8  000001e0          DCB      0x00,0x00,0x01,0xe0
0015ac  03c00380          DCB      0x03,0xc0,0x03,0x80
0015b0  07000000          DCB      0x07,0x00,0x00,0x00
0015b4  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
0015b8  3ff83c78          DCB      0x3f,0xf8,0x3c,0x78
0015bc  7838783c          DCB      0x78,0x38,0x78,0x3c
0015c0  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
0015c4  7ffc7800          DCB      0x7f,0xfc,0x78,0x00
0015c8  78003c30          DCB      0x78,0x00,0x3c,0x30
0015cc  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
0015d0  07e00000          DCB      0x07,0xe0,0x00,0x00
0015d4  00000000          DCB      0x00,0x00,0x00,0x00
0015d8  00000000          DCB      0x00,0x00,0x00,0x00
0015dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00EA
0015e0  00000000          DCB      0x00,0x00,0x00,0x00
0015e4  00000000          DCB      0x00,0x00,0x00,0x00
0015e8  00000380          DCB      0x00,0x00,0x03,0x80
0015ec  07c00ee0          DCB      0x07,0xc0,0x0e,0xe0
0015f0  1c700000          DCB      0x1c,0x70,0x00,0x00
0015f4  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
0015f8  3ff83c78          DCB      0x3f,0xf8,0x3c,0x78
0015fc  7838783c          DCB      0x78,0x38,0x78,0x3c
001600  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
001604  7ffc7800          DCB      0x7f,0xfc,0x78,0x00
001608  78003c30          DCB      0x78,0x00,0x3c,0x30
00160c  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
001610  07e00000          DCB      0x07,0xe0,0x00,0x00
001614  00000000          DCB      0x00,0x00,0x00,0x00
001618  00000000          DCB      0x00,0x00,0x00,0x00
00161c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00EB
001620  00000000          DCB      0x00,0x00,0x00,0x00
001624  00000000          DCB      0x00,0x00,0x00,0x00
001628  00000000          DCB      0x00,0x00,0x00,0x00
00162c  1c701c70          DCB      0x1c,0x70,0x1c,0x70
001630  1c700000          DCB      0x1c,0x70,0x00,0x00
001634  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
001638  3ff83c78          DCB      0x3f,0xf8,0x3c,0x78
00163c  7838783c          DCB      0x78,0x38,0x78,0x3c
001640  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
001644  7ffc7800          DCB      0x7f,0xfc,0x78,0x00
001648  78003c30          DCB      0x78,0x00,0x3c,0x30
00164c  3ffc1ff8          DCB      0x3f,0xfc,0x1f,0xf8
001650  07e00000          DCB      0x07,0xe0,0x00,0x00
001654  00000000          DCB      0x00,0x00,0x00,0x00
001658  00000000          DCB      0x00,0x00,0x00,0x00
00165c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00EC
001660  00000000          DCB      0x00,0x00,0x00,0x00
001664  00783c1c          DCB      0x00,0x78,0x3c,0x1c
001668  0e003c3c          DCB      0x0e,0x00,0x3c,0x3c
00166c  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001670  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001674  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001678  3c000000          DCB      0x3c,0x00,0x00,0x00
00167c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00ED
001680  00000000          DCB      0x00,0x00,0x00,0x00
001684  001e3c38          DCB      0x00,0x1e,0x3c,0x38
001688  70003c3c          DCB      0x70,0x00,0x3c,0x3c
00168c  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001690  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001694  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
001698  3c000000          DCB      0x3c,0x00,0x00,0x00
00169c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00EE
0016a0  00000000          DCB      0x00,0x00,0x00,0x00
0016a4  001c3e77          DCB      0x00,0x1c,0x3e,0x77
0016a8  e3003c3c          DCB      0xe3,0x00,0x3c,0x3c
0016ac  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
0016b0  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
0016b4  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
0016b8  3c000000          DCB      0x3c,0x00,0x00,0x00
0016bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00EF
0016c0  00000000          DCB      0x00,0x00,0x00,0x00
0016c4  0000e3e3          DCB      0x00,0x00,0xe3,0xe3
0016c8  e3003c3c          DCB      0xe3,0x00,0x3c,0x3c
0016cc  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
0016d0  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
0016d4  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
0016d8  3c000000          DCB      0x3c,0x00,0x00,0x00
0016dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00F0
0016e0  00000000          DCB      0x00,0x00,0x00,0x00
0016e4  00000000          DCB      0x00,0x00,0x00,0x00
0016e8  00000000          DCB      0x00,0x00,0x00,0x00
0016ec  00000007          DCB      0x00,0x00,0x00,0x07
0016f0  980001e0          DCB      0x98,0x00,0x01,0xe0
0016f4  0001f000          DCB      0x00,0x01,0xf0,0x00
0016f8  06780000          DCB      0x06,0x78,0x00,0x00
0016fc  780007bc          DCB      0x78,0x00,0x07,0xbc
001700  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001704  1ffe003e          DCB      0x1f,0xfe,0x00,0x3e
001708  3e007c1f          DCB      0x3e,0x00,0x7c,0x1f
00170c  00780f00          DCB      0x00,0x78,0x0f,0x00
001710  780f0078          DCB      0x78,0x0f,0x00,0x78
001714  0f00780f          DCB      0x0f,0x00,0x78,0x0f
001718  00780f00          DCB      0x00,0x78,0x0f,0x00
00171c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
001720  3e001ffc          DCB      0x3e,0x00,0x1f,0xfc
001724  000ff800          DCB      0x00,0x0f,0xf8,0x00
001728  03e00000          DCB      0x03,0xe0,0x00,0x00
00172c  00000000          DCB      0x00,0x00,0x00,0x00
001730  00000000          DCB      0x00,0x00,0x00,0x00
001734  00000000          DCB      0x00,0x00,0x00,0x00
001738  00000000          DCB      0x00,0x00,0x00,0x00
00173c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00F1
001740  00000000          DCB      0x00,0x00,0x00,0x00
001744  00000000          DCB      0x00,0x00,0x00,0x00
001748  00000000          DCB      0x00,0x00,0x00,0x00
00174c  00000000          DCB      0x00,0x00,0x00,0x00
001750  00000718          DCB      0x00,0x00,0x07,0x18
001754  000ff800          DCB      0x00,0x0f,0xf8,0x00
001758  0c700000          DCB      0x0c,0x70,0x00,0x00
00175c  00003cf8          DCB      0x00,0x00,0x3c,0xf8
001760  003dfc00          DCB      0x00,0x3d,0xfc,0x00
001764  3ffe003e          DCB      0x3f,0xfe,0x00,0x3e
001768  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
00176c  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001770  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001774  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001778  003c1e00          DCB      0x00,0x3c,0x1e,0x00
00177c  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001780  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001784  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001788  3c1e0000          DCB      0x3c,0x1e,0x00,0x00
00178c  00000000          DCB      0x00,0x00,0x00,0x00
001790  00000000          DCB      0x00,0x00,0x00,0x00
001794  00000000          DCB      0x00,0x00,0x00,0x00
001798  00000000          DCB      0x00,0x00,0x00,0x00
00179c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00F2
0017a0  00000000          DCB      0x00,0x00,0x00,0x00
0017a4  00000000          DCB      0x00,0x00,0x00,0x00
0017a8  00000000          DCB      0x00,0x00,0x00,0x00
0017ac  00000007          DCB      0x00,0x00,0x00,0x07
0017b0  800003c0          DCB      0x80,0x00,0x03,0xc0
0017b4  0001c000          DCB      0x00,0x01,0xc0,0x00
0017b8  00e00000          DCB      0x00,0xe0,0x00,0x00
0017bc  000003e0          DCB      0x00,0x00,0x03,0xe0
0017c0  000ff800          DCB      0x00,0x0f,0xf8,0x00
0017c4  1ffc003e          DCB      0x1f,0xfc,0x00,0x3e
0017c8  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
0017cc  00780f00          DCB      0x00,0x78,0x0f,0x00
0017d0  780f0078          DCB      0x78,0x0f,0x00,0x78
0017d4  0f00780f          DCB      0x0f,0x00,0x78,0x0f
0017d8  00780f00          DCB      0x00,0x78,0x0f,0x00
0017dc  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
0017e0  3e001ffc          DCB      0x3e,0x00,0x1f,0xfc
0017e4  000ff800          DCB      0x00,0x0f,0xf8,0x00
0017e8  03e00000          DCB      0x03,0xe0,0x00,0x00
0017ec  00000000          DCB      0x00,0x00,0x00,0x00
0017f0  00000000          DCB      0x00,0x00,0x00,0x00
0017f4  00000000          DCB      0x00,0x00,0x00,0x00
0017f8  00000000          DCB      0x00,0x00,0x00,0x00
0017fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00F3
001800  00000000          DCB      0x00,0x00,0x00,0x00
001804  00000000          DCB      0x00,0x00,0x00,0x00
001808  00000000          DCB      0x00,0x00,0x00,0x00
00180c  00000000          DCB      0x00,0x00,0x00,0x00
001810  780000f0          DCB      0x78,0x00,0x00,0xf0
001814  0000e000          DCB      0x00,0x00,0xe0,0x00
001818  01c00000          DCB      0x01,0xc0,0x00,0x00
00181c  000003e0          DCB      0x00,0x00,0x03,0xe0
001820  000ff800          DCB      0x00,0x0f,0xf8,0x00
001824  1ffc003e          DCB      0x1f,0xfc,0x00,0x3e
001828  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
00182c  00780f00          DCB      0x00,0x78,0x0f,0x00
001830  780f0078          DCB      0x78,0x0f,0x00,0x78
001834  0f00780f          DCB      0x0f,0x00,0x78,0x0f
001838  00780f00          DCB      0x00,0x78,0x0f,0x00
00183c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
001840  3e001ffc          DCB      0x3e,0x00,0x1f,0xfc
001844  000ff800          DCB      0x00,0x0f,0xf8,0x00
001848  03e00000          DCB      0x03,0xe0,0x00,0x00
00184c  00000000          DCB      0x00,0x00,0x00,0x00
001850  00000000          DCB      0x00,0x00,0x00,0x00
001854  00000000          DCB      0x00,0x00,0x00,0x00
001858  00000000          DCB      0x00,0x00,0x00,0x00
00185c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00F4
001860  00000000          DCB      0x00,0x00,0x00,0x00
001864  00000000          DCB      0x00,0x00,0x00,0x00
001868  00000000          DCB      0x00,0x00,0x00,0x00
00186c  00000001          DCB      0x00,0x00,0x00,0x01
001870  c00003e0          DCB      0xc0,0x00,0x03,0xe0
001874  00077000          DCB      0x00,0x07,0x70,0x00
001878  0e380000          DCB      0x0e,0x38,0x00,0x00
00187c  000003e0          DCB      0x00,0x00,0x03,0xe0
001880  000ff800          DCB      0x00,0x0f,0xf8,0x00
001884  1ffc003e          DCB      0x1f,0xfc,0x00,0x3e
001888  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
00188c  00780f00          DCB      0x00,0x78,0x0f,0x00
001890  780f0078          DCB      0x78,0x0f,0x00,0x78
001894  0f00780f          DCB      0x0f,0x00,0x78,0x0f
001898  00780f00          DCB      0x00,0x78,0x0f,0x00
00189c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
0018a0  3e001ffc          DCB      0x3e,0x00,0x1f,0xfc
0018a4  000ff800          DCB      0x00,0x0f,0xf8,0x00
0018a8  03e00000          DCB      0x03,0xe0,0x00,0x00
0018ac  00000000          DCB      0x00,0x00,0x00,0x00
0018b0  00000000          DCB      0x00,0x00,0x00,0x00
0018b4  00000000          DCB      0x00,0x00,0x00,0x00
0018b8  00000000          DCB      0x00,0x00,0x00,0x00
0018bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00F5
0018c0  00000000          DCB      0x00,0x00,0x00,0x00
0018c4  00000000          DCB      0x00,0x00,0x00,0x00
0018c8  00000000          DCB      0x00,0x00,0x00,0x00
0018cc  00000000          DCB      0x00,0x00,0x00,0x00
0018d0  00000718          DCB      0x00,0x00,0x07,0x18
0018d4  000ff800          DCB      0x00,0x0f,0xf8,0x00
0018d8  0c700000          DCB      0x0c,0x70,0x00,0x00
0018dc  000003e0          DCB      0x00,0x00,0x03,0xe0
0018e0  000ff800          DCB      0x00,0x0f,0xf8,0x00
0018e4  1ffc003e          DCB      0x1f,0xfc,0x00,0x3e
0018e8  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
0018ec  00780f00          DCB      0x00,0x78,0x0f,0x00
0018f0  780f0078          DCB      0x78,0x0f,0x00,0x78
0018f4  0f00780f          DCB      0x0f,0x00,0x78,0x0f
0018f8  00780f00          DCB      0x00,0x78,0x0f,0x00
0018fc  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
001900  3e001ffc          DCB      0x3e,0x00,0x1f,0xfc
001904  000ff800          DCB      0x00,0x0f,0xf8,0x00
001908  03e00000          DCB      0x03,0xe0,0x00,0x00
00190c  00000000          DCB      0x00,0x00,0x00,0x00
001910  00000000          DCB      0x00,0x00,0x00,0x00
001914  00000000          DCB      0x00,0x00,0x00,0x00
001918  00000000          DCB      0x00,0x00,0x00,0x00
00191c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00F6
001920  00000000          DCB      0x00,0x00,0x00,0x00
001924  00000000          DCB      0x00,0x00,0x00,0x00
001928  00000000          DCB      0x00,0x00,0x00,0x00
00192c  00000000          DCB      0x00,0x00,0x00,0x00
001930  00000e38          DCB      0x00,0x00,0x0e,0x38
001934  000e3800          DCB      0x00,0x0e,0x38,0x00
001938  0e380000          DCB      0x0e,0x38,0x00,0x00
00193c  000003e0          DCB      0x00,0x00,0x03,0xe0
001940  000ff800          DCB      0x00,0x0f,0xf8,0x00
001944  1ffc003e          DCB      0x1f,0xfc,0x00,0x3e
001948  3e003c1e          DCB      0x3e,0x00,0x3c,0x1e
00194c  00780f00          DCB      0x00,0x78,0x0f,0x00
001950  780f0078          DCB      0x78,0x0f,0x00,0x78
001954  0f00780f          DCB      0x0f,0x00,0x78,0x0f
001958  00780f00          DCB      0x00,0x78,0x0f,0x00
00195c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
001960  3e001ffc          DCB      0x3e,0x00,0x1f,0xfc
001964  000ff800          DCB      0x00,0x0f,0xf8,0x00
001968  03e00000          DCB      0x03,0xe0,0x00,0x00
00196c  00000000          DCB      0x00,0x00,0x00,0x00
001970  00000000          DCB      0x00,0x00,0x00,0x00
001974  00000000          DCB      0x00,0x00,0x00,0x00
001978  00000000          DCB      0x00,0x00,0x00,0x00
00197c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00F7
001980  00000000          DCB      0x00,0x00,0x00,0x00
001984  00000000          DCB      0x00,0x00,0x00,0x00
001988  00000000          DCB      0x00,0x00,0x00,0x00
00198c  00000780          DCB      0x00,0x00,0x07,0x80
001990  07800780          DCB      0x07,0x80,0x07,0x80
001994  07800000          DCB      0x07,0x80,0x00,0x00
001998  0000fffc          DCB      0x00,0x00,0xff,0xfc
00199c  fffcfffc          DCB      0xff,0xfc,0xff,0xfc
0019a0  fffc0000          DCB      0xff,0xfc,0x00,0x00
0019a4  00000780          DCB      0x00,0x00,0x07,0x80
0019a8  07800780          DCB      0x07,0x80,0x07,0x80
0019ac  07800000          DCB      0x07,0x80,0x00,0x00
0019b0  00000000          DCB      0x00,0x00,0x00,0x00
0019b4  00000000          DCB      0x00,0x00,0x00,0x00
0019b8  00000000          DCB      0x00,0x00,0x00,0x00
0019bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00F8
0019c0  00000000          DCB      0x00,0x00,0x00,0x00
0019c4  00000000          DCB      0x00,0x00,0x00,0x00
0019c8  00000000          DCB      0x00,0x00,0x00,0x00
0019cc  00000000          DCB      0x00,0x00,0x00,0x00
0019d0  00000000          DCB      0x00,0x00,0x00,0x00
0019d4  00000000          DCB      0x00,0x00,0x00,0x00
0019d8  00000000          DCB      0x00,0x00,0x00,0x00
0019dc  020003e3          DCB      0x02,0x00,0x03,0xe3
0019e0  000ff600          DCB      0x00,0x0f,0xf6,0x00
0019e4  1ffc003e          DCB      0x1f,0xfc,0x00,0x3e
0019e8  3c003c3e          DCB      0x3c,0x00,0x3c,0x3e
0019ec  00786f00          DCB      0x00,0x78,0x6f,0x00
0019f0  78cf0078          DCB      0x78,0xcf,0x00,0x78
0019f4  8f00798f          DCB      0x8f,0x00,0x79,0x8f
0019f8  007b0f00          DCB      0x00,0x7b,0x0f,0x00
0019fc  7e1e003e          DCB      0x7e,0x1e,0x00,0x3e
001a00  3e001ffc          DCB      0x3e,0x00,0x1f,0xfc
001a04  003ff800          DCB      0x00,0x3f,0xf8,0x00
001a08  67e00020          DCB      0x67,0xe0,0x00,0x20
001a0c  00000000          DCB      0x00,0x00,0x00,0x00
001a10  00000000          DCB      0x00,0x00,0x00,0x00
001a14  00000000          DCB      0x00,0x00,0x00,0x00
001a18  00000000          DCB      0x00,0x00,0x00,0x00
001a1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00F9
001a20  00000000          DCB      0x00,0x00,0x00,0x00
001a24  00000000          DCB      0x00,0x00,0x00,0x00
001a28  00000000          DCB      0x00,0x00,0x00,0x00
001a2c  00000007          DCB      0x00,0x00,0x00,0x07
001a30  800003c0          DCB      0x80,0x00,0x03,0xc0
001a34  0001c000          DCB      0x00,0x01,0xc0,0x00
001a38  00e00000          DCB      0x00,0xe0,0x00,0x00
001a3c  00003c1e          DCB      0x00,0x00,0x3c,0x1e
001a40  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001a44  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001a48  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001a4c  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001a50  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
001a54  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
001a58  003c1e00          DCB      0x00,0x3c,0x1e,0x00
001a5c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
001a60  3e003ffe          DCB      0x3e,0x00,0x3f,0xfe
001a64  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001a68  0f9e0000          DCB      0x0f,0x9e,0x00,0x00
001a6c  00000000          DCB      0x00,0x00,0x00,0x00
001a70  00000000          DCB      0x00,0x00,0x00,0x00
001a74  00000000          DCB      0x00,0x00,0x00,0x00
001a78  00000000          DCB      0x00,0x00,0x00,0x00
001a7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_1_00FA
001a80  00000000          DCB      0x00,0x00,0x00,0x00
