; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fcomic24b_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fcomic24b_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fcomic24b_1.crf ..\..\uCGUI\Font\FComic24B_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0013f0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_201
0013f8  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_202
001400  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_203
001408  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_204
001410  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_205
001418  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_206
001420  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_207
001428  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_208
001430  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_209
001438  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_210
001440  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_211
001448  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_212
001450  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_213
001458  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_214
001460  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_215
001468  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFontComic24B_216
001470  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_217
001478  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_218
001480  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_219
001488  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFontComic24B_220
001490  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_221
001498  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_222
0014a0  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_223
0014a8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_224
0014b0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_225
0014b8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_226
0014c0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_227
0014c8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_228
0014d0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_229
0014d8  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFontComic24B_230
0014e0  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_231
0014e8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_232
0014f0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_233
0014f8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_234
001500  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_235
001508  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFontComic24B_236
001510  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFontComic24B_237
001518  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFontComic24B_238
001520  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFontComic24B_239
001528  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_240
001530  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_241
001538  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_242
001540  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_243
001548  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_244
001550  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_245
001558  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_246
001560  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFontComic24B_247
001568  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_248
001570  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_249
001578  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_250
001580  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_251
001588  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_252
001590  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_253
001598  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFontComic24B_254
0015a0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontComic24B_255
                  FontComic24BProp_1_160_255
0015a8  00a000ff          DCW      0x00a0,0x00ff
                          DCD      CharInfo24B_160_255
                          DCD      0x00000000
                  FontComic24BProp_1_ASCII
0015b4  0020007f          DCW      0x0020,0x007f
                          DCD      CharInfo24B_ASCII
                          DCD      FontComic24BProp_1_160_255
                  GUI_FontComic24B_1
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
0015d4  18180101          DCB      0x18,0x18,0x01,0x01
                          DCD      FontComic24BProp_1_ASCII
0015dc  140c1100          DCB      0x14,0x0c,0x11,0x00
